Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
European Union,EUU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.47414645,16.98402258,16.6809749,16.41805915,15.82700571,15.58366679,15.19330719,14.96440838,14.62449275,14.48816018,14.14845282,13.89817735,13.76611209,13.47960445,13.15920578,13.23175265,12.9390587,12.76148969,12.58902781,12.35695503,,,
Fragile and conflict affected situations,FCS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.82444147,27.42140967,27.14314082,26.99643108,26.85807113,26.64981072,26.18336121,25.91277222,25.58486015,25.02810115,24.55295219,24.23847164,23.9886195,23.63102489,23.43348858,23.08774608,22.88385214,22.57563821,22.57798596,22.39152053,,,
Finland,FIN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,13.8,13.6,13.4,13.4,13,12.5,12.5,12.2,12.2,12,11.7,11.4,11.1,10.6,10.6,10.4,10.3,10,9.6,,,
Fiji,FJI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1,41.8,40.7,40.9,39.6,40.3,40.6,40.9,41,40.1,39.6,39.3,39,38.8,38.7,38.5,38.3,38.1,37.9,37.7,,,
France,FRA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,13.8,13.6,13.4,12.8,12.7,12.4,12.2,12,11.9,11.8,11.5,11.8,11.3,11,11,10.9,10.8,10.7,10.6,,,
Faroe Islands,FRO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9,44.7,44.4,44.3,44.5,44.6,44.5,44.4,44.4,44.5,44.6,44.7,44.8,44.9,45,45.6,45.6,45.8,46.1,46.3,,,
Gabon,GAB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,29.5,28,27.9,26.4,26.7,27.3,26.6,27.5,26.3,25.8,25.7,23.2,22.4,24.3,24.1,23.5,22.6,22.2,21.3,,,
United Kingdom,GBR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,16,15.7,15.3,14.6,14.2,13.8,13.6,13.2,12.7,12.4,12,11.7,11.6,11.3,11.3,11.3,10.8,10.5,10.3,,,
Georgia,GEO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28.4,31.8,29.5,29.2,26.6,26.7,26.5,28,31,27.1,26.4,25.3,25.1,25.1,25.5,26.5,24.9,24.7,24.9,,,
Ghana,GHA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8,24.3,24.5,24.7,24.8,25.1,25.3,25.7,25.8,25.7,25.7,25.4,25.2,24.9,24.5,24.1,23.8,23.3,22.8,22.5,,,
Gibraltar,GIB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4,22.4,22.9,23.1,23.4,23.4,24.3,25,25.1,25.3,25.8,26,26.2,26.4,26.3,26.3,26,25.6,25.2,24.9,,,
"Gambia, The",GMB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,22.4,22.5,22.7,23,22.9,22.8,22.8,22.6,22.5,22.2,22.4,22.4,22.3,22.3,21.9,21.6,21.4,21.2,21.1,,,
Guinea-Bissau,GNB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,30.7,30.4,29.9,30,29.3,29.1,29.2,29.2,29.4,29.1,28.7,28.1,28.3,27.5,26.1,26.2,26,25.5,24.9,,,
Equatorial Guinea,GNQ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,26.9,25.1,24.6,23.9,23.3,23.3,23,22.9,22.8,23,23.4,23,22,22.1,22.9,23,22,22.5,22.1,,,
Greece,GRC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,14.6,14.2,14.2,14.1,13.6,13.5,13.9,13.6,13.5,13.4,13.6,13.9,13.5,13,13.1,12.5,12.5,12.6,12.5,,,
Grenada,GRD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,22.4,22.7,23.2,23,22.1,21.2,21.1,21.3,21.6,22.6,22.9,23.7,23.2,23.2,23.6,23.9,24,23.7,23.3,,,
Greenland,GRL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,14.8,14.4,15,15.3,16,16,15.7,15.5,16.3,16.7,16.6,16.9,17,17,17.3,17.2,16.2,16.6,16.5,,,
Guam,GUM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,34.5,34.8,34.8,34.7,34.2,33.8,33.7,34,33.9,33.5,32.8,32.4,32,31.3,30.9,30.4,29.8,29.4,29.2,,,
High income,HIC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.56678002,16.12232316,15.83281142,15.5577949,15.05231067,14.78058636,14.40451428,14.20058576,13.93042709,13.70478464,13.4060803,13.17563772,13.01036382,12.77803585,12.55443676,12.53958122,12.42722096,12.21353412,12.01726887,11.87969249,,,
"Hong Kong SAR, China",HKG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16.9,17.2,17.3,17.3,17.4,17.5,17.3,17.1,16.9,16.9,17.1,20.8,20.9,21,21.2,19.3,19.5,18.8,18.7,,,
Heavily indebted poor countries (HIPC),HPC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.51595545,27.06204934,26.70918343,26.4982413,26.22696623,25.97487902,25.75931791,25.49359016,25.26494902,25.09794476,24.8089598,24.57474645,24.28253754,24.01940809,23.70172289,23.42147066,23.17471728,22.90107717,22.74677649,22.58048518,,,
Croatia,HRV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,22.3,22,21.9,20.6,20.7,19.8,19.9,20.1,19.5,18.8,18.3,17.8,17,17,17.6,17,16.8,16.3,16.1,,,
Haiti,HTI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,34.2,33.8,33.8,33.7,33.8,33.7,33.9,33.8,33.7,33.7,33.5,33.3,32.9,32.8,32.6,32.2,31.7,31.6,31.3,,,
Hungary,HUN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,27.2,27.1,27.2,26.8,26.7,26.2,25.9,25.3,25.3,24.5,24.5,23.7,23.1,23,23.2,22.8,23.1,22.7,22.1,,,
IBRD only,IBD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.22188665,23.95806092,23.87307174,23.64457164,23.11450538,22.75342561,22.21742984,21.86688852,21.71422332,21.44903378,21.33931671,21.0799148,20.77613289,20.17777382,19.85295015,19.79849902,19.71315485,19.3325742,19.11518292,18.93906527,,,
IDA & IBRD total,IBT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.70421745,24.43392803,24.33635181,24.12577076,23.65411428,23.34756006,22.87375021,22.5381699,22.36108484,22.09140564,21.94914114,21.6757499,21.37451721,20.8394072,20.53603985,20.4459244,20.3398192,19.99743161,19.80208386,19.63153106,,,
IDA total,IDA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.18568302,26.87336781,26.69979482,26.5673152,26.37543383,26.32109931,26.12803284,25.83168631,25.5006982,25.17515728,24.84225633,24.47054666,24.15562791,23.8900509,23.65996308,23.3819999,23.15574632,22.95508094,22.82309683,22.63814388,,,
IDA blend,IDB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.38482604,28.38613165,28.40836576,28.30953199,28.12655921,28.09369273,27.73533132,27.45610277,27.14780917,26.70537813,26.43973275,26.20998707,26.0093481,25.7681342,25.56623743,25.19878864,24.9084502,24.57654262,24.32621722,24.03426662,,,
Indonesia,IDN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,25.7,25.8,25.9,26,26.1,26.1,26.2,26.2,26.2,26.1,25.9,25.8,25.7,25.6,25.6,25.4,25.2,25,24.8,,,
IDA only,IDX,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.58486357,26.11370347,25.84371715,25.69744034,25.50240652,25.43847486,25.32880425,25.02431965,24.68146383,24.41337997,24.04606213,23.60329391,23.23255078,22.95618759,22.71375129,22.48303027,22.29272905,22.16035464,22.08906666,21.95883337,,,
Isle of Man,IMN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,24.9,24.6,23.9,22.5,22.5,22.8,23.1,23.3,23.2,23.7,23.9,23.7,22.7,22,22.6,22.6,22.2,22,21.9,,,
Not classified,INX,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,16.7,15.7,15.4,14.5,13.9,13.4,13,13,12.8,11.3,11.9,11.6,11.4,10.9,10.6,10.4,10.2,9.9,9.7,,,
"Iran, Islamic Rep.",IRN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,20.2,19.7,19.2,18.7,18.1,17.6,17.1,16.6,16.1,15.5,15.3,15.3,15.3,15.3,15.4,15.2,15.1,14.9,14.8,,,
Iraq,IRQ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4,28.7,28.3,28.3,27.9,27.6,27.3,27.1,26.9,26.6,26.3,26,25.5,25,24.6,24.3,24,23.7,23.4,23.5,,,
Iceland,ISL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,12.6,12.2,11.8,11.5,11.4,11,10.6,10.2,9.9,9.9,9.7,9.4,9.3,9.3,9.2,8.8,8.7,8.5,8.7,,,
Israel,ISR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,13.7,13,12.7,12,12.2,11.6,11.5,11,10.3,10.4,10,9.9,9.9,9.5,9.6,9.2,9,8.9,8.8,,,
Italy,ITA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,13.2,12.9,12.7,12,11.8,11.4,11.2,10.9,10.8,10.4,10.5,10.4,10,9.8,9.8,9.3,9.4,9.1,9,,,
Jamaica,JAM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,17.8,17.1,16.6,15.7,14.1,14.3,15.5,17.5,18.9,16.1,17.4,15.5,15.2,16.6,16.8,16.7,16.6,16.7,16.9,,,
Jordan,JOR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,23.6,23.2,22.2,22,21.8,21.3,20,18.6,17.7,17.1,16.3,15.9,15.3,15.1,14.9,14.8,15,15.2,15.3,,,
Japan,JPN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,11.1,10.8,10.6,10.5,10.3,10,9.9,9.7,9.6,9.5,9.4,9.1,8.9,8.8,8.6,8.7,8.6,8.4,8.3,,,
Kazakhstan,KAZ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,40.2,39.1,39.8,37.9,37.6,36.3,35.6,33.3,31.2,31.4,30.4,29.2,27.3,26.3,25.6,24.8,24.1,23.1,22.4,,,
Kenya,KEN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,21.8,21.8,21.5,21.4,22.2,22.3,22.7,22.7,22.4,22.2,22.1,22,21.9,21.5,21.1,20.8,20.8,21,21,,,
Kyrgyz Republic,KGZ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,31.5,32.6,33.2,32,32.5,32.8,32.1,30.6,29.5,27.9,28.4,26.9,26.2,26.3,24.9,23,22.3,21.3,20.3,,,
Cambodia,KHM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2,26.7,26.2,25.7,25.5,25.2,24.9,24.5,24.1,23.8,23.7,23.5,23.4,23.2,23,22.8,22.7,22.6,22.6,22.5,,,
Kiribati,KIR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,55.7,55.4,54.9,54.6,54.5,54,53.9,53.7,53.4,53,52.8,52.4,52.3,52,51.7,51.5,51.3,51,50.8,,,
St. Kitts and Nevis,KNA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,15.8,15.5,14.9,14.3,13.5,12.7,12.2,11.6,11,10.6,10,9.5,9,8.7,8.4,8.2,7.8,7.5,7.3,,,
Kuwait,KWT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,15.3,16.4,15.9,15.9,15.7,15.7,15.2,16.2,15,13.2,12,11.8,11.5,11.3,11.4,11.5,11.7,11.8,11.9,,,
Latin America & Caribbean (excluding high income),LAC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.74921157,18.38659633,18.17122576,18.02157514,17.78898153,17.32700614,17.05952206,16.83948487,16.80026706,16.56809373,16.3817838,16.1311273,15.94812529,15.71935218,15.55293892,15.53847336,15.63531751,15.27499569,15.12455604,14.96071446,,,
Lao PDR,LAO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6,31.7,31.1,30.8,30.5,30.4,30.2,29.7,29.4,28.8,28.3,27.8,27.4,27.1,26.9,26.8,26.7,26.7,26.8,26.8,,,
Lebanon,LBN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,19.9,19.8,19.8,19.9,20.1,20.1,20.5,20.6,20.7,20.7,20.8,20.8,20.8,20.7,20.6,20.4,20.3,19.9,19.9,,,
Liberia,LBR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,19,19,18.5,19.2,18.6,19,19.7,19.7,19.8,20,20.4,20.2,19.5,19.5,18,17.8,17.7,17.6,17.8,,,
Libya,LBY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,19.3,19.2,18.7,17.8,17.8,17.8,19.3,18.8,18.8,17.8,17.6,17.7,17.4,18,18.2,18.4,18.8,19,18.6,,,
St. Lucia,LCA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,20,19.1,19,18.6,18.5,18.4,17.7,17.7,17.2,17,16.5,16.8,16.9,17.2,17.3,17.6,17.8,17.9,17.7,,,
Latin America & Caribbean,LCN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.53751278,18.22272324,17.97866437,17.87161846,17.60834676,17.16932824,16.8987348,16.69962297,16.64468775,16.42903633,16.25312017,16.03845149,15.8528063,15.62159836,15.47583287,15.43262973,15.50565445,15.14111012,14.9677556,14.78214125,,,
Least developed countries: UN classification,LDC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.04298427,26.58314088,26.30209473,26.15663755,25.97394694,25.82909147,25.78030797,25.41404695,25.04709553,24.72418486,24.34627472,23.89125769,23.46277174,23.1620656,22.88525386,22.67362448,22.51675243,22.38959919,22.36037857,22.25892982,,,
Low income,LIC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.91943725,27.49038244,27.27223419,27.02859744,26.8100472,26.54691986,26.33972239,26.12447502,26.04262073,25.92243644,25.6873654,25.47832643,25.12755717,24.82057197,24.54869676,24.34722005,24.10242813,23.78686228,23.62605866,23.47731195,,,
Liechtenstein,LIE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,18.6,17.7,17.8,17.4,18.7,17.3,16.9,16.9,17.2,17,15.7,15.2,15.2,14.9,14.6,14.3,13.9,13.6,13.2,,,
Lower middle income,LMC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4397138,25.31061302,25.16765954,24.82583998,24.15474166,24.16585854,24.23109432,24.26913617,24.23642118,24.0142829,24.07275314,23.94523303,23.79122107,23.20510374,22.79854833,22.99515673,22.8571176,22.52526607,22.3754988,22.2172335,,,
Low & middle income,LMY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.75055715,24.48182265,24.39359992,24.17752258,23.71121829,23.40520478,22.93181546,22.60026699,22.43631278,22.16505253,22.0357778,21.76524369,21.4598843,20.92551303,20.62169218,20.53005552,20.42856783,20.0845839,19.88949893,19.72519343,,,
Lesotho,LSO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,31.9,33.3,35.3,36.1,36.5,39.1,40.1,42.5,42.9,43.2,43.9,45.7,47.3,48.1,47.9,46.3,44.2,43.4,42.7,,,
Late-demographic dividend,LTE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.04231731,23.67912002,23.62108591,23.52152081,23.22850832,22.62879174,21.6197518,20.94808556,20.62627704,20.25465082,19.92226045,19.50357779,19.04582441,18.5109933,18.22932421,17.8145718,17.69596411,17.29575695,17.01869046,16.81557906,,,
Lithuania,LTU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,24.5,24.6,24.5,24.9,25.7,26.4,26.6,25.2,24.4,23.7,23.7,22.9,22.2,21.4,22.2,21.4,19.8,19.8,19.3,,,
Luxembourg,LUX,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,15,14.5,14.2,13.9,13.6,13,12.4,12.2,11.9,11.8,11.3,10.8,10.4,10,9.7,9.5,9.6,9.6,9.7,,,
Latvia,LVA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,29.1,28.9,28.2,28.1,28.4,29.1,28.6,27.2,26,26,25.2,24.1,23.5,23.2,22,22,22.3,22.2,21.6,,,
"Macao SAR, China",MAC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
